,,,,,,SR ROUTE PLAN,,,
,,,,,,,,,
,,,,,,,,,
SL No,Region ,Area,Territory,"Distribution 
point/Dealer/ Sub-Distributor",Route,Section,CLUSTER,,
1,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,1,DS,Boshir Uddin Road,"Boshir Uddin Road"",","""Boshir Uddin Road"","
2,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,1,DS, Dali Bhari," Dali Bhari"",",""" Dali Bhari"","
3,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,1,DS, Dolphin Bus Stand," Dolphin Bus Stand"",",""" Dolphin Bus Stand"","
4,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,1,DS, Dolphin Goli," Dolphin Goli"",",""" Dolphin Goli"","
5,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,1,DS, Kalabagan," Kalabagan"",",""" Kalabagan"","
6,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,1,DS, Kalabagan 2nd Lane," Kalabagan 2nd Lane"",",""" Kalabagan 2nd Lane"","
7,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,1,DS, Kalabagan Bus Stand," Kalabagan Bus Stand"",",""" Kalabagan Bus Stand"","
8,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,1,DS, Lake Circus," Lake Circus"",",""" Lake Circus"","
9,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,1,DS, Megla Bus Counter," Megla Bus Counter"",",""" Megla Bus Counter"","
10,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,2,DS,Alamin Road,"Alamin Road"",","""Alamin Road"","
11,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,2,DS, Central Hospital 5 No. Road," Central Hospital 5 No. Road"",",""" Central Hospital 5 No. Road"","
12,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,2,DS, Dhanmondi 5 No. Road," Dhanmondi 5 No. Road"",",""" Dhanmondi 5 No. Road"","
13,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,2,DS, Dhanmondi 6 No. Road," Dhanmondi 6 No. Road"",",""" Dhanmondi 6 No. Road"","
14,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,2,DS, Dhanmondi 7 No. Road," Dhanmondi 7 No. Road"",",""" Dhanmondi 7 No. Road"","
15,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,2,DS, Dhanmondi 8 No. Road," Dhanmondi 8 No. Road"",",""" Dhanmondi 8 No. Road"","
16,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,2,DS, Kathal Bagan Bazar," Kathal Bagan Bazar"",",""" Kathal Bagan Bazar"","
17,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,2,DS, Kathalbagan Bazar," Kathalbagan Bazar"",",""" Kathalbagan Bazar"","
18,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,2,DS, Khaja Hotel," Khaja Hotel"",",""" Khaja Hotel"","
19,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,2,DS, Lab Aid Hospital," Lab Aid Hospital"",",""" Lab Aid Hospital"","
20,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,2,DS, Staff Quarter," Staff Quarter"",",""" Staff Quarter"","
21,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,2,DS, Vojon Bilash," Vojon Bilash"",",""" Vojon Bilash"","
22,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,3,A,Bata Signal,"Bata Signal"",","""Bata Signal"","
23,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,3,B,Commissioner Goli,"Commissioner Goli"",","""Commissioner Goli"","
24,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,3,A, Central Road," Central Road"",",""" Central Road"","
25,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,3,B, Hatirpool Free School Street," Hatirpool Free School Street"",",""" Hatirpool Free School Street"","
26,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,3,A, Coffee House Goli," Coffee House Goli"",",""" Coffee House Goli"","
27,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,3,B, Hatirpool Mour," Hatirpool Mour"",",""" Hatirpool Mour"","
28,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,3,A, Elephant Road," Elephant Road"",",""" Elephant Road"","
29,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,3,B, Kalabagan Thana Vuter Goli," Kalabagan Thana Vuter Goli"",",""" Kalabagan Thana Vuter Goli"","
30,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,3,A, Hatirpul Kancha Bazar," Hatirpul Kancha Bazar"",",""" Hatirpul Kancha Bazar"","
31,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,3,B, North Circular Road," North Circular Road"",",""" North Circular Road"","
32,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,3,A, Katabon," Katabon"",",""" Katabon"","
33,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,3,B, Vuter Goli," Vuter Goli"",",""" Vuter Goli"","
34,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,3,A, New Elephant Road," New Elephant Road"",",""" New Elephant Road"","
35,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,3,B, Sonargaon Road Eastern Plaza," Sonargaon Road Eastern Plaza"",",""" Sonargaon Road Eastern Plaza"","
36,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,A,Bangla Motors,"Bangla Motors"",","""Bangla Motors"","
37,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,B,Alam Hotel,"Alam Hotel"",","""Alam Hotel"","
38,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,A, Commissioner Goli," Commissioner Goli"",",""" Commissioner Goli"","
39,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,B, Bangla Motors," Bangla Motors"",",""" Bangla Motors"","
40,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,A, Crescent Rose," Crescent Rose"",",""" Crescent Rose"","
41,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,B, Eastern Plaza," Eastern Plaza"",",""" Eastern Plaza"","
42,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,A, Green Center," Green Center"",",""" Green Center"","
43,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,B, Motalab Plaza," Motalab Plaza"",",""" Motalab Plaza"","
44,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,A, Nasrullahar Bari," Nasrullahar Bari"",",""" Nasrullahar Bari"","
45,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,B, Poribag Bazar," Poribag Bazar"",",""" Poribag Bazar"","
46,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,A, poribagh," poribagh"",",""" poribagh"","
47,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,B, Poribag Mosjid," Poribag Mosjid"",",""" Poribag Mosjid"","
48,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,A, Pukur Par Mosjid," Pukur Par Mosjid"",",""" Pukur Par Mosjid"","
49,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,B, Somoy TV," Somoy TV"",",""" Somoy TV"","
50,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,A, Purkur Par," Purkur Par"",",""" Purkur Par"","
51,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,B, Sonargaon Road  ," Sonargaon Road  "",",""" Sonargaon Road  "","
52,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,4,A, Vuter Goli," Vuter Goli"",",""" Vuter Goli"","
53,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,5,A,Bow Bazar,"Bow Bazar"",","""Bow Bazar"","
54,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,5,B,Box Culvert,"Box Culvert"",","""Box Culvert"","
55,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,5,A, Comfort Hospital," Comfort Hospital"",",""" Comfort Hospital"","
56,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,5,B, Caffee Noor Hotel," Caffee Noor Hotel"",",""" Caffee Noor Hotel"","
57,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,5,A, Gestolever Goli," Gestolever Goli"",",""" Gestolever Goli"","
58,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,5,B, Free School Street," Free School Street"",",""" Free School Street"","
59,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,5,A, Lake Circus," Lake Circus"",",""" Lake Circus"","
60,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,5,B, Green Road," Green Road"",",""" Green Road"","
61,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,5,A, Lal Fokir M.R," Lal Fokir M.R"",",""" Lal Fokir M.R"","
62,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,5,A, New Bow Bazar," New Bow Bazar"",",""" New Bow Bazar"","
63,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,5,A, Rasel Square," Rasel Square"",",""" Rasel Square"","
64,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,5,A, Square Hospital," Square Hospital"",",""" Square Hospital"","
65,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS,Basundhara City,"Basundhara City"",","""Basundhara City"","
66,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS, Basundhara City East Side," Basundhara City East Side"",",""" Basundhara City East Side"","
67,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS, Basundhara City West Side," Basundhara City West Side"",",""" Basundhara City West Side"","
68,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS, Garden Road," Garden Road"",",""" Garden Road"","
69,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS, Garden Road," Garden Road"",",""" Garden Road"","
70,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS, Pantho Path," Pantho Path"",",""" Pantho Path"","
71,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS, Green Road Pantha Path," Green Road Pantha Path"",",""" Green Road Pantha Path"","
72,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS, Near Suvastu Tower," Near Suvastu Tower"",",""" Near Suvastu Tower"","
73,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS, Pantho Path," Pantho Path"",",""" Pantho Path"","
74,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS, Pantho Path Main Road," Pantho Path Main Road"",",""" Pantho Path Main Road"","
75,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS, Pantho Path Signal," Pantho Path Signal"",",""" Pantho Path Signal"","
76,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS, Pantho Path," Pantho Path"",",""" Pantho Path"","
77,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS, Basundhara City," Basundhara City"",",""" Basundhara City"","
78,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS, Samurai Convensionery," Samurai Convensionery"",",""" Samurai Convensionery"","
79,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS, Sumurai Convensionery," Sumurai Convensionery"",",""" Sumurai Convensionery"","
80,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,6,DS, Victoria University," Victoria University"",",""" Victoria University"","
81,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,7,A,East Raza Bazar,"East Raza Bazar"",","""East Raza Bazar"","
82,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,7,A, Sobhanbag," Sobhanbag"",",""" Sobhanbag"","
83,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,7,B, Sobhanbag," Sobhanbag"",",""" Sobhanbag"","
84,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,7,A, T&T Field," T&T Field"",",""" T&T Field"","
85,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,7,B, Sukrabad Baazar," Sukrabad Baazar"",",""" Sukrabad Baazar"","
86,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,7,B, New Model College," New Model College"",",""" New Model College"","
87,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,7,B, Pantho Path Dhali Bari," Pantho Path Dhali Bari"",",""" Pantho Path Dhali Bari"","
88,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,7,B, Sukrabad Bazar," Sukrabad Bazar"",",""" Sukrabad Bazar"","
89,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,7,B, Sukrabad Bus Stand," Sukrabad Bus Stand"",",""" Sukrabad Bus Stand"","
90,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,7,B, Sukrabad Dhal," Sukrabad Dhal"",",""" Sukrabad Dhal"","
91,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,8,DS,Dhanmondi 27 Meena Bazar,"Dhanmondi 27 Meena Bazar"",","""Dhanmondi 27 Meena Bazar"","
92,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,8,DS, Lalmatia Block-A," Lalmatia Block-A"",",""" Lalmatia Block-A"","
93,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,8,DS, Lalmatia Block-E," Lalmatia Block-E"",",""" Lalmatia Block-E"","
94,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,8,DS, Lalmatia Minar Mosjid," Lalmatia Minar Mosjid"",",""" Lalmatia Minar Mosjid"","
95,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,8,DS, Lalmatia Wasa," Lalmatia Wasa"",",""" Lalmatia Wasa"","
96,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,8,DS, Opposite of HSBC Bank," Opposite of HSBC Bank"",",""" Opposite of HSBC Bank"","
97,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,8,DS, Rafa Plaza," Rafa Plaza"",",""" Rafa Plaza"","
98,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,A,Ambagan,"Ambagan"",","""Ambagan"","
99,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,B,Basundhara Back Side,"Basundhara Back Side"",","""Basundhara Back Side"","
100,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,A, Amtala Raza Bazar," Amtala Raza Bazar"",",""" Amtala Raza Bazar"","
101,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,B, Firmgate," Firmgate"",",""" Firmgate"","
102,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,A, East Raza Bazar," East Raza Bazar"",",""" East Raza Bazar"","
103,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,B, Garden Road," Garden Road"",",""" Garden Road"","
104,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,A, Green Road Bonoful," Green Road Bonoful"",",""" Green Road Bonoful"","
105,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,B, Green Super Janata Bank," Green Super Janata Bank"",",""" Green Super Janata Bank"","
106,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,A, Green Road IBA Hostel," Green Road IBA Hostel"",",""" Green Road IBA Hostel"","
107,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,B, Jahanara Garden," Jahanara Garden"",",""" Jahanara Garden"","
108,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,A, Green Road Pantha Path Signal," Green Road Pantha Path Signal"",",""" Green Road Pantha Path Signal"","
109,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,B, Purnima Restora," Purnima Restora"",",""" Purnima Restora"","
110,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,A, Indira Road Bou Bazar," Indira Road Bou Bazar"",",""" Indira Road Bou Bazar"","
111,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,B, Tejturi Bazar," Tejturi Bazar"",",""" Tejturi Bazar"","
112,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,A, Indira Road Commissioner Goli," Indira Road Commissioner Goli"",",""" Indira Road Commissioner Goli"","
113,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,9,A, Indira Road Raza Bazar," Indira Road Raza Bazar"",",""" Indira Road Raza Bazar"","
114,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,10,DS,Indira Road,"Indira Road"",","""Indira Road"","
115,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,10,DS, Manik Mia Avenue," Manik Mia Avenue"",",""" Manik Mia Avenue"","
116,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,10,DS, Monipuri Para," Monipuri Para"",",""" Monipuri Para"","
117,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,10,DS, Sejan Point," Sejan Point"",",""" Sejan Point"","
118,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,10,DS, Tejgaon College," Tejgaon College"",",""" Tejgaon College"","
119,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,11,DS,Khamar Bari Eye Hospital,"Khamar Bari Eye Hospital"",","""Khamar Bari Eye Hospital"","
120,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,11,DS, Lion Shopping Complex," Lion Shopping Complex"",",""" Lion Shopping Complex"","
121,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,11,DS, Monipuri Para Krishi Lab Mosjid," Monipuri Para Krishi Lab Mosjid"",",""" Monipuri Para Krishi Lab Mosjid"","
122,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,11,DS, Police Box," Police Box"",",""" Police Box"","
123,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,12,DS,66 Firmgate,"66 Firmgate"",","""66 Firmgate"","
124,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,12,DS, Ananda Hall," Ananda Hall"",",""" Ananda Hall"","
125,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,12,DS, Purnima Hall," Purnima Hall"",",""" Purnima Hall"","
126,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,12,DS, UCC Coaching Center," UCC Coaching Center"",",""" UCC Coaching Center"","
127,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,13,DS,Alu Bazar,"Alu Bazar"",","""Alu Bazar"","
128,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,13,DS, Ambar Shah Masjid," Ambar Shah Masjid"",",""" Ambar Shah Masjid"","
129,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,13,DS, City Corporation," City Corporation"",",""" City Corporation"","
130,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,13,DS, East Tejturi Bazar," East Tejturi Bazar"",",""" East Tejturi Bazar"","
131,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,13,DS, HRC Bhaban Kawran Bazar," HRC Bhaban Kawran Bazar"",",""" HRC Bhaban Kawran Bazar"","
132,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,13,DS, Janata Tower Kawran Bazar," Janata Tower Kawran Bazar"",",""" Janata Tower Kawran Bazar"","
133,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,13,DS, Prothom Alo Bhaban," Prothom Alo Bhaban"",",""" Prothom Alo Bhaban"","
134,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,13,DS, Soudia Hotel," Soudia Hotel"",",""" Soudia Hotel"","
135,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,14,A,1 No. DIT Market,"1 No. DIT Market"",","""1 No. DIT Market"","
136,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,14,B,2 No. Super Market,"2 No. Super Market"",","""2 No. Super Market"","
137,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,14,A, Bhanga Gate," Bhanga Gate"",",""" Bhanga Gate"","
138,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,14,B, BTCC Bhaban," BTCC Bhaban"",",""" BTCC Bhaban"","
139,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,14,A, FDC gate," FDC gate"",",""" FDC gate"","
140,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,14,B, DIT Market," DIT Market"",",""" DIT Market"","
141,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,14,A, Railgate," Railgate"",",""" Railgate"","
142,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,14,B, ETV Goli," ETV Goli"",",""" ETV Goli"","
143,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,14,A, Railway Market," Railway Market"",",""" Railway Market"","
144,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,14,B, Hasina Market," Hasina Market"",",""" Hasina Market"","
145,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,14,A, Truck Stand Mosjid Market," Truck Stand Mosjid Market"",",""" Truck Stand Mosjid Market"","
146,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,14,B, Kitchen Market," Kitchen Market"",",""" Kitchen Market"","
147,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,14,A, Wasa Bhaban," Wasa Bhaban"",",""" Wasa Bhaban"","
148,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,14,B, Surma Hotel," Surma Hotel"",",""" Surma Hotel"","
149,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,15,DS,Fakir Bazar,"Fakir Bazar"",","""Fakir Bazar"","
150,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,15,DS, Kamal Potti," Kamal Potti"",",""" Kamal Potti"","
