,,,,,,SR ROUTE PLAN,,,
151,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,15,DS, Kawran Bazar Railway Market," Kawran Bazar Railway Market"",",""" Kawran Bazar Railway Market"","
152,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,15,DS, Khelagar Math," Khelagar Math"",",""" Khelagar Math"","
153,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,15,DS, Machar Arot," Machar Arot"",",""" Machar Arot"","
154,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,15,DS, Railway Market," Railway Market"",",""" Railway Market"","
155,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,16,A,1 No. Rail Gate,"1 No. Rail Gate"",","""1 No. Rail Gate"","
156,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,16,B,Airport Road,"Airport Road"",","""Airport Road"","
157,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,16,A, Eskaton Road," Eskaton Road"",",""" Eskaton Road"","
158,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,16,B, Awlad Hossan Market," Awlad Hossan Market"",",""" Awlad Hossan Market"","
159,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,16,A, Firmgate Al Raji Hospital," Firmgate Al Raji Hospital"",",""" Firmgate Al Raji Hospital"","
160,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,16,B, Eskaton Road," Eskaton Road"",",""" Eskaton Road"","
161,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,16,A, Nimtoli Mosjid," Nimtoli Mosjid"",",""" Nimtoli Mosjid"","
162,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,16,B, Holicross Road," Holicross Road"",",""" Holicross Road"","
163,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,16,A, Tejkunipara Mohila College," Tejkunipara Mohila College"",",""" Tejkunipara Mohila College"","
164,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,16,B, Kalmilata Bazar," Kalmilata Bazar"",",""" Kalmilata Bazar"","
165,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,16,A, Tejkunipara Sceince College," Tejkunipara Sceince College"",",""" Tejkunipara Sceince College"","
166,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,16,B, Khelagor Math," Khelagor Math"",",""" Khelagor Math"","
167,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,16,B, Railway Market," Railway Market"",",""" Railway Market"","
168,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,17,A,Galif Sarani,"Galif Sarani"",","""Galif Sarani"","
169,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,17,B,12No Nakhal para,"12No Nakhal para"",","""12No Nakhal para"","
170,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,17,A, Tezkuni para," Tezkuni para"",",""" Tezkuni para"","
171,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,17,B, West Nakhal para," West Nakhal para"",",""" West Nakhal para"","
172,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,17,A, Kathal tala Mour," Kathal tala Mour"",",""" Kathal tala Mour"","
173,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,17,B, Bonoful goli," Bonoful goli"",",""" Bonoful goli"","
174,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,17,A, Lucas Mour," Lucas Mour"",",""" Lucas Mour"","
175,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,17,B, Elen Bari Nakhal para," Elen Bari Nakhal para"",",""" Elen Bari Nakhal para"","
176,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,17,A, Nakhal para," Nakhal para"",",""" Nakhal para"","
177,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,17,B, Saw Miller Dhal," Saw Miller Dhal"",",""" Saw Miller Dhal"","
178,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,17,A, Rangs Road," Rangs Road"",",""" Rangs Road"","
179,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,17,B, Sia Majar Dhal," Sia Majar Dhal"",",""" Sia Majar Dhal"","
180,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,17,A,  Saw miler Dhal,"  Saw miler Dhal"",","""  Saw miler Dhal"","
181,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,17,B,Super Market Road.,"Super Market Road."",","""Super Market Road."","
182,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,18,DS,Channel I,"Channel I"",","""Channel I"","
183,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,18,DS, Bottola," Bottola"",",""" Bottola"","
184,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,18,DS, East Nakhalpara," East Nakhalpara"",",""" East Nakhalpara"","
185,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,18,DS, Metropoliton Hospital," Metropoliton Hospital"",",""" Metropoliton Hospital"","
186,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,18,DS, Rasulbag," Rasulbag"",",""" Rasulbag"","
187,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,18,DS, S A Poribohon," S A Poribohon"",",""" S A Poribohon"","
188,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,18,DS, Samity Bazar," Samity Bazar"",",""" Samity Bazar"","
189,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,18,DS, Somity Bazar," Somity Bazar"",",""" Somity Bazar"","
190,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,19,DS,Abbas Garden Mohakhali,"Abbas Garden Mohakhali"",","""Abbas Garden Mohakhali"","
191,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,19,DS, Arjatpara 10 Mohakhali," Arjatpara 10 Mohakhali"",",""" Arjatpara 10 Mohakhali"","
192,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,19,DS, BAT Gate," BAT Gate"",",""" BAT Gate"","
193,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,19,DS, BRTC Counter," BRTC Counter"",",""" BRTC Counter"","
194,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,19,DS, CNG Pump," CNG Pump"",",""" CNG Pump"","
195,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,19,DS, Mohakhali," Mohakhali"",",""" Mohakhali"","
196,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,19,DS, Mohakhali Bottola," Mohakhali Bottola"",",""" Mohakhali Bottola"","
197,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,19,DS, Rail Gate," Rail Gate"",",""" Rail Gate"","
198,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,19,DS, Railgate Mohakhali," Railgate Mohakhali"",",""" Railgate Mohakhali"","
199,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,19,DS, Rawa Gate," Rawa Gate"",",""" Rawa Gate"","
200,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,19,DS, Sahin bag 421 No. Goli," Sahin bag 421 No. Goli"",",""" Sahin bag 421 No. Goli"","
201,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,19,DS, Sahin bag 6 No. Goli," Sahin bag 6 No. Goli"",",""" Sahin bag 6 No. Goli"","
202,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,19,DS, Sahin Complex," Sahin Complex"",",""" Sahin Complex"","
203,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,19,DS, Sahinbag Gate," Sahinbag Gate"",",""" Sahinbag Gate"","
204,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,B,BG Press Staff Quarter,"BG Press Staff Quarter"",","""BG Press Staff Quarter"","
205,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,B, Hazi Moron Ali Road," Hazi Moron Ali Road"",",""" Hazi Moron Ali Road"","
206,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,B, Nabisco Mour," Nabisco Mour"",",""" Nabisco Mour"","
207,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,A, 12 No. Goli," 12 No. Goli"",",""" 12 No. Goli"","
208,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,B, Nakhalpar Bazar Road," Nakhalpar Bazar Road"",",""" Nakhalpar Bazar Road"","
209,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,A, East Nakhalpara," East Nakhalpara"",",""" East Nakhalpara"","
210,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,B, Nakhalpara Bazar," Nakhalpara Bazar"",",""" Nakhalpara Bazar"","
211,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,A, Hazi Moron Ali Road," Hazi Moron Ali Road"",",""" Hazi Moron Ali Road"","
212,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,B, Railgate  ," Railgate  "",",""" Railgate  "","
213,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,A, Lichu Bagan," Lichu Bagan"",",""" Lichu Bagan"","
214,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,B, Tibbot Goli," Tibbot Goli"",",""" Tibbot Goli"","
215,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,A, Lucas Mour," Lucas Mour"",",""" Lucas Mour"","
216,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,A, Nakhalpara Railgate," Nakhalpara Railgate"",",""" Nakhalpara Railgate"","
217,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,A, Post Office Goli," Post Office Goli"",",""" Post Office Goli"","
218,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,A, Sat Rasta," Sat Rasta"",",""" Sat Rasta"","
219,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,20,A, West Nakhalpara," West Nakhalpara"",",""" West Nakhalpara"","
220,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,21,DS,Arjat Para,"Arjat Para"",","""Arjat Para"","
221,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,21,DS, Bou Bazar East Nakhalpara," Bou Bazar East Nakhalpara"",",""" Bou Bazar East Nakhalpara"","
222,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,21,DS, Paglar Pul Bridge," Paglar Pul Bridge"",",""" Paglar Pul Bridge"","
223,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,21,DS, Rasulbag Mohakhali," Rasulbag Mohakhali"",",""" Rasulbag Mohakhali"","
224,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,21,DS, Rasulbag Mosjid Goli," Rasulbag Mosjid Goli"",",""" Rasulbag Mosjid Goli"","
225,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,21,DS, Sadekur Rahman Hero Road," Sadekur Rahman Hero Road"",",""" Sadekur Rahman Hero Road"","
226,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,22,DS,14 No. Goli,"14 No. Goli"",","""14 No. Goli"","
227,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,22,DS, BRTC Goli," BRTC Goli"",",""" BRTC Goli"","
228,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,22,DS, Rangs Goli," Rangs Goli"",",""" Rangs Goli"","
229,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,22,DS, Rasulbag Mosjid Goli," Rasulbag Mosjid Goli"",",""" Rasulbag Mosjid Goli"","
230,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,22,DS, Truck Stand," Truck Stand"",",""" Truck Stand"","
231,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,A,Agargaon Bus Stand,"Agargaon Bus Stand"",","""Agargaon Bus Stand"","
232,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,B,Betar Bhaban Gate,"Betar Bhaban Gate"",","""Betar Bhaban Gate"","
233,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,A, Banijjoy Mela Math," Banijjoy Mela Math"",",""" Banijjoy Mela Math"","
234,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,B, Coast Guard Bhaban Gate," Coast Guard Bhaban Gate"",",""" Coast Guard Bhaban Gate"","
235,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,A, Bow Bazar," Bow Bazar"",",""" Bow Bazar"","
236,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,B, Islamic Foundation," Islamic Foundation"",",""" Islamic Foundation"","
237,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,A, Gonovobon School Gate," Gonovobon School Gate"",",""" Gonovobon School Gate"","
238,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,B, Jokkha Hospital Gate," Jokkha Hospital Gate"",",""" Jokkha Hospital Gate"","
239,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,A, Krishi college Gate," Krishi college Gate"",",""" Krishi college Gate"","
240,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,B, Neuro Science Hospital," Neuro Science Hospital"",",""" Neuro Science Hospital"","
241,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,A, Nirbachon Commission 2Nd gate," Nirbachon Commission 2Nd gate"",",""" Nirbachon Commission 2Nd gate"","
242,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,B, Pongu Hospital Gate," Pongu Hospital Gate"",",""" Pongu Hospital Gate"","
243,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,A, Paka Market," Paka Market"",",""" Paka Market"","
244,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,B, Shishu Hospital Gate," Shishu Hospital Gate"",",""" Shishu Hospital Gate"","
245,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,A, Passport Office," Passport Office"",",""" Passport Office"","
246,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,B, Songeet College Gate," Songeet College Gate"",",""" Songeet College Gate"","
247,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,A, Sahid Shorwardi Hospital," Sahid Shorwardi Hospital"",",""" Sahid Shorwardi Hospital"","
248,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,A, Sharwardi Dokkhin Gate," Sharwardi Dokkhin Gate"",",""" Sharwardi Dokkhin Gate"","
249,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,23,A, Sorwardi South Gate," Sorwardi South Gate"",",""" Sorwardi South Gate"","
250,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,24,DS,Agargaon Bazar,"Agargaon Bazar"",","""Agargaon Bazar"","
251,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,24,DS, Agargaon Bus Stand," Agargaon Bus Stand"",",""" Agargaon Bus Stand"","
252,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,24,DS, IDB," IDB"",",""" IDB"","
253,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,24,DS, Janata Housing," Janata Housing"",",""" Janata Housing"","
254,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,24,DS, Paka Market," Paka Market"",",""" Paka Market"","
255,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,24,DS, Sceince Museum," Sceince Museum"",",""" Sceince Museum"","
256,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,24,DS, Taltola," Taltola"",",""" Taltola"","
257,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,24,DS, Taltola  ," Taltola  "",",""" Taltola  "","
258,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,24,DS, Taltola Bazar," Taltola Bazar"",",""" Taltola Bazar"","
259,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,24,DS, Taltola Coloni," Taltola Coloni"",",""" Taltola Coloni"","
260,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,24,DS, Water Tanky," Water Tanky"",",""" Water Tanky"","
261,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,A,6th Floor Garments,"6th Floor Garments"",","""6th Floor Garments"","
262,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,B,Amirer Tek,"Amirer Tek"",","""Amirer Tek"","
263,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,A, Amirer Tek," Amirer Tek"",",""" Amirer Tek"","
264,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,B, Bhuiyan Goli," Bhuiyan Goli"",",""" Bhuiyan Goli"","
265,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,A, Bhanga Bridge," Bhanga Bridge"",",""" Bhanga Bridge"","
266,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,B, BNP Bazar  ," BNP Bazar  "",",""" BNP Bazar  "","
267,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,A, BNP Bazar," BNP Bazar"",",""" BNP Bazar"","
268,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,B, BNP Bazar New Road," BNP Bazar New Road"",",""" BNP Bazar New Road"","
269,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,A, BNP Bazar New Road," BNP Bazar New Road"",",""" BNP Bazar New Road"","
270,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,B, Commissioner Goli," Commissioner Goli"",",""" Commissioner Goli"","
271,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,A, Commissioner Goli," Commissioner Goli"",",""" Commissioner Goli"","
272,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,B, Kazi Office," Kazi Office"",",""" Kazi Office"","
273,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,A, Khanka Sharif," Khanka Sharif"",",""" Khanka Sharif"","
274,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,B, Khanka Sharif," Khanka Sharif"",",""" Khanka Sharif"","
275,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,A, Sceince Museum," Sceince Museum"",",""" Sceince Museum"","
276,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,B, Shamoli 2 No. Road," Shamoli 2 No. Road"",",""" Shamoli 2 No. Road"","
277,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,25,A, Shapla Housing," Shapla Housing"",",""" Shapla Housing"","
278,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,A,CNG Gate,"CNG Gate"",","""CNG Gate"","
279,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,B,Balur Math,"Balur Math"",","""Balur Math"","
280,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,A, Darus Salam Bazar," Darus Salam Bazar"",",""" Darus Salam Bazar"","
281,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,B, BRTC Gate," BRTC Gate"",",""" BRTC Gate"","
282,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,A, Darus Salam Dhal," Darus Salam Dhal"",",""" Darus Salam Dhal"","
283,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,B, Kallanpur 11 No. Road," Kallanpur 11 No. Road"",",""" Kallanpur 11 No. Road"","
284,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,A, Darus Salam Main Road," Darus Salam Main Road"",",""" Darus Salam Main Road"","
285,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,B, Kallanpur 3 No. Road," Kallanpur 3 No. Road"",",""" Kallanpur 3 No. Road"","
286,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,A, Darus Salam Mosque," Darus Salam Mosque"",",""" Darus Salam Mosque"","
287,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,B, Kallanpur Bus Stand," Kallanpur Bus Stand"",",""" Kallanpur Bus Stand"","
288,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,A, Darus Salam Road," Darus Salam Road"",",""" Darus Salam Road"","
289,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,B, Kallanpur Main Road," Kallanpur Main Road"",",""" Kallanpur Main Road"","
290,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,A, Darus Salam Stand," Darus Salam Stand"",",""" Darus Salam Stand"","
291,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,B, Kallyanpur  Bus Stand," Kallyanpur  Bus Stand"",",""" Kallyanpur  Bus Stand"","
292,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,A, Krishnachura," Krishnachura"",",""" Krishnachura"","
293,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,B, Kallyanpur Bus Stand," Kallyanpur Bus Stand"",",""" Kallyanpur Bus Stand"","
294,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,A, Sahid Minar Road," Sahid Minar Road"",",""" Sahid Minar Road"","
295,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,B, Sahid Minar Road," Sahid Minar Road"",",""" Sahid Minar Road"","
296,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,A, Technical Mour," Technical Mour"",",""" Technical Mour"","
297,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,26,A, Tower," Tower"",",""" Tower"","
298,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,27,DS,3 No. Road Shyamoli,"3 No. Road Shyamoli"",","""3 No. Road Shyamoli"","
299,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,27,DS, Asadgate," Asadgate"",",""" Asadgate"","
300,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,27,DS, Bata Shopping Mall," Bata Shopping Mall"",",""" Bata Shopping Mall"","
301,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,27,DS, Darus Salam Tower," Darus Salam Tower"",",""" Darus Salam Tower"","
