,,,,,,SR ROUTE PLAN,,,
302,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,27,DS, Dipjol Pump," Dipjol Pump"",",""" Dipjol Pump"","
303,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,27,DS, Hanif Counter Kallyanpur," Hanif Counter Kallyanpur"",",""" Hanif Counter Kallyanpur"","
304,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,27,DS, Khaja Market Kallyanpur," Khaja Market Kallyanpur"",",""" Khaja Market Kallyanpur"","
305,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,27,DS, Kidni Hospital," Kidni Hospital"",",""" Kidni Hospital"","
306,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,27,DS, Sahid Shorwardi Hospital," Sahid Shorwardi Hospital"",",""" Sahid Shorwardi Hospital"","
307,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,27,DS, Sahid Sorwardi," Sahid Sorwardi"",",""" Sahid Sorwardi"","
308,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,27,DS, Samoly Market," Samoly Market"",",""" Samoly Market"","
309,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,27,DS, Shamoli 2 No. Road," Shamoli 2 No. Road"",",""" Shamoli 2 No. Road"","
310,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,27,DS, Shamoly," Shamoly"",",""" Shamoly"","
311,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,27,DS, Shishu Mela," Shishu Mela"",",""" Shishu Mela"","
312,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,28,DS,Asadgate,"Asadgate"",","""Asadgate"","
313,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,28,DS, Babor Road," Babor Road"",",""" Babor Road"","
314,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,28,DS, College Gate," College Gate"",",""" College Gate"","
315,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,28,DS, Lalmatia Wasa," Lalmatia Wasa"",",""" Lalmatia Wasa"","
316,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,28,DS, New Colony," New Colony"",",""" New Colony"","
317,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,28,DS, Ring Road," Ring Road"",",""" Ring Road"","
318,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,28,DS, Shamoly Hall," Shamoly Hall"",",""" Shamoly Hall"","
319,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,28,DS, Sir Syed Road," Sir Syed Road"",",""" Sir Syed Road"","
320,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,29,DS,1 No. Geneva Camp,"1 No. Geneva Camp"",","""1 No. Geneva Camp"","
321,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,29,DS, Aziz Moholla," Aziz Moholla"",",""" Aziz Moholla"","
322,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,29,DS, Bazar Road," Bazar Road"",",""" Bazar Road"","
323,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,29,DS, Gojnobi Road," Gojnobi Road"",",""" Gojnobi Road"","
324,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,29,DS, Humayun Road," Humayun Road"",",""" Humayun Road"","
325,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,29,DS, Jannatbag Khelar Math," Jannatbag Khelar Math"",",""" Jannatbag Khelar Math"","
326,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,29,DS, Puratan Thana," Puratan Thana"",",""" Puratan Thana"","
327,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,29,DS, Shajahan Road," Shajahan Road"",",""" Shajahan Road"","
328,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,29,DS, SP Road," SP Road"",",""" SP Road"","
329,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,29,DS, Tajmahal Road," Tajmahal Road"",",""" Tajmahal Road"","
330,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,29,DS, Tikka Para," Tikka Para"",",""" Tikka Para"","
331,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,30,DS,Humayun Road,"Humayun Road"",","""Humayun Road"","
332,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,30,DS, Krishi Market," Krishi Market"",",""" Krishi Market"","
333,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,30,DS, Krishi Market 1 No. Gate," Krishi Market 1 No. Gate"",",""" Krishi Market 1 No. Gate"","
334,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,30,DS, Krishi Market Chal Bazar," Krishi Market Chal Bazar"",",""" Krishi Market Chal Bazar"","
335,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,30,DS, Krishi market," Krishi market"",",""" Krishi market"","
336,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,30,DS, Kancha Bazar," Kancha Bazar"",",""" Kancha Bazar"","
337,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,30,DS, Minar Mosjid," Minar Mosjid"",",""" Minar Mosjid"","
338,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,30,DS, Nahar Hotel," Nahar Hotel"",",""" Nahar Hotel"","
339,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,30,DS, Tajmahal  ," Tajmahal  "",",""" Tajmahal  "","
340,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,30,DS, Tajmahal Road," Tajmahal Road"",",""" Tajmahal Road"","
341,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,30,DS, Tikka Para," Tikka Para"",",""" Tikka Para"","
342,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,A,Golden Street,"Golden Street"",","""Golden Street"","
343,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,B,Aziz Moholla Mosjid Market,"Aziz Moholla Mosjid Market"",","""Aziz Moholla Mosjid Market"","
344,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,A, Haque Garaze," Haque Garaze"",",""" Haque Garaze"","
345,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,B, Babor Road," Babor Road"",",""" Babor Road"","
346,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,A, Haque Garaze," Haque Garaze"",",""" Haque Garaze"","
347,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,B, Chander Hat Khelar Math," Chander Hat Khelar Math"",",""" Chander Hat Khelar Math"","
348,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,A, Ring Road," Ring Road"",",""" Ring Road"","
349,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,B, Jahuri Moholla," Jahuri Moholla"",",""" Jahuri Moholla"","
350,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,A, Mohonpur," Mohonpur"",",""" Mohonpur"","
351,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,B, Jannatbag Khelar Math," Jannatbag Khelar Math"",",""" Jannatbag Khelar Math"","
352,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,A, Mosjid Market," Mosjid Market"",",""" Mosjid Market"","
353,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,B, Staff Quarter Camper Bazar," Staff Quarter Camper Bazar"",",""" Staff Quarter Camper Bazar"","
354,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,A, Ring Road," Ring Road"",",""" Ring Road"","
355,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,B, Tikka Para," Tikka Para"",",""" Tikka Para"","
356,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,A, Shamoly Club," Shamoly Club"",",""" Shamoly Club"","
357,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,A, Shamoly Hall," Shamoly Hall"",",""" Shamoly Hall"","
358,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,31,A, Shamoly Khelar Math," Shamoly Khelar Math"",",""" Shamoly Khelar Math"","
359,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,32,DS,Ikbal Road,"Ikbal Road"",","""Ikbal Road"","
360,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,32,DS, Kath Potti sher Shah Suri Road," Kath Potti sher Shah Suri Road"",",""" Kath Potti sher Shah Suri Road"","
361,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,32,DS, Sher Shah Suri Road," Sher Shah Suri Road"",",""" Sher Shah Suri Road"","
362,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,32,DS, Tajmahal Road," Tajmahal Road"",",""" Tajmahal Road"","
363,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,32,DS, Town Hall," Town Hall"",",""" Town Hall"","
364,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,32,DS, Town Hall Bottola," Town Hall Bottola"",",""" Town Hall Bottola"","
365,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,32,DS, Town Hall Camp Bazar," Town Hall Camp Bazar"",",""" Town Hall Camp Bazar"","
366,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,32,DS, Town Hall Gate Govt. Market," Town Hall Gate Govt. Market"",",""" Town Hall Gate Govt. Market"","
367,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,32,DS, Town Hall Govt. Market," Town Hall Govt. Market"",",""" Town Hall Govt. Market"","
368,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,32,DS, Town Hall Kancha Bazar," Town Hall Kancha Bazar"",",""" Town Hall Kancha Bazar"","
369,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,33,DS,Asad Avenue,"Asad Avenue"",","""Asad Avenue"","
370,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,33,DS, BRTC Bus Stand," BRTC Bus Stand"",",""" BRTC Bus Stand"","
371,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,33,DS, Minar Mosjid," Minar Mosjid"",",""" Minar Mosjid"","
372,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,33,DS, Noor Jahan Road," Noor Jahan Road"",",""" Noor Jahan Road"","
373,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,33,DS, Rajia Sultana Road," Rajia Sultana Road"",",""" Rajia Sultana Road"","
374,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,33,DS, Solimulla Road," Solimulla Road"",",""" Solimulla Road"","
375,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,33,DS, Tajmahal Road," Tajmahal Road"",",""" Tajmahal Road"","
376,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,A,Adabar Thana Ring Road,"Adabar Thana Ring Road"",","""Adabar Thana Ring Road"","
377,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,B,10 No. Shekertek,"10 No. Shekertek"",","""10 No. Shekertek"","
378,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,A, Badshah Faisal In.," Badshah Faisal In."",",""" Badshah Faisal In."","
379,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,B, Adabar 6 No. Road," Adabar 6 No. Road"",",""" Adabar 6 No. Road"","
380,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,A, Kirshi Market Ring Road," Kirshi Market Ring Road"",",""" Kirshi Market Ring Road"","
381,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,B, Baitul Aman Housing 7 No.," Baitul Aman Housing 7 No."",",""" Baitul Aman Housing 7 No."","
382,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,A, Noor Jahan Road," Noor Jahan Road"",",""" Noor Jahan Road"","
383,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,B, Japan Garden City Ring Road," Japan Garden City Ring Road"",",""" Japan Garden City Ring Road"","
384,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,A, Ring Road Janata Housing," Ring Road Janata Housing"",",""" Ring Road Janata Housing"","
385,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,B, Shekertek 1 -4 No. Road," Shekertek 1 -4 No. Road"",",""" Shekertek 1 -4 No. Road"","
386,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,A, Ring Road Tikka Para," Ring Road Tikka Para"",",""" Ring Road Tikka Para"","
387,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,B, Shekertek 1 No. Road," Shekertek 1 No. Road"",",""" Shekertek 1 No. Road"","
388,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,A, Sampa Market Ring Road," Sampa Market Ring Road"",",""" Sampa Market Ring Road"","
389,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,B, Shekertek 12 No. East Side," Shekertek 12 No. East Side"",",""" Shekertek 12 No. East Side"","
390,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,A, Sia Masjid Ring Road," Sia Masjid Ring Road"",",""" Sia Masjid Ring Road"","
391,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,B, Shekertek 12 No. West Side," Shekertek 12 No. West Side"",",""" Shekertek 12 No. West Side"","
392,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,B, Shekertek 13 No. Road," Shekertek 13 No. Road"",",""" Shekertek 13 No. Road"","
393,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,B, Shekertek 6-9 No. Road," Shekertek 6-9 No. Road"",",""" Shekertek 6-9 No. Road"","
394,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,B, Sia Masjid Ring Road," Sia Masjid Ring Road"",",""" Sia Masjid Ring Road"","
395,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,34,B, Sia Mosjid Road," Sia Mosjid Road"",",""" Sia Mosjid Road"","
396,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,35,DS,Basbari Road,"Basbari Road"",","""Basbari Road"","
397,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,35,DS, Kaba Masjid Road," Kaba Masjid Road"",",""" Kaba Masjid Road"","
398,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,35,DS, Koba Mosjid Road," Koba Mosjid Road"",",""" Koba Mosjid Road"","
399,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,35,DS, Mohammadia Housing Main," Mohammadia Housing Main"",",""" Mohammadia Housing Main"","
400,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,35,DS, Nurjahan Road," Nurjahan Road"",",""" Nurjahan Road"","
401,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,35,DS, Sat Mosjid Road," Sat Mosjid Road"",",""" Sat Mosjid Road"","
402,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,35,DS, Sia Mosjid Road," Sia Mosjid Road"",",""" Sia Mosjid Road"","
403,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,35,DS, Sonali Math," Sonali Math"",",""" Sonali Math"","
404,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,36,DS,City College,"City College"",","""City College"","
405,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,36,DS, Dhanmondi," Dhanmondi"",",""" Dhanmondi"","
406,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,36,DS, Dhanmondi Club Math," Dhanmondi Club Math"",",""" Dhanmondi Club Math"","
407,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,36,DS, Front of Lab Aid," Front of Lab Aid"",",""" Front of Lab Aid"","
408,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,36,DS, Kalabagan," Kalabagan"",",""" Kalabagan"","
409,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,36,DS, Rafa Plaza," Rafa Plaza"",",""" Rafa Plaza"","
410,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,36,DS, Sobhanbag Corner," Sobhanbag Corner"",",""" Sobhanbag Corner"","
411,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,36,DS, Star Kabab Dhanmondi 2 No.," Star Kabab Dhanmondi 2 No."",",""" Star Kabab Dhanmondi 2 No."","
412,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,37,DS,Abahani Math,"Abahani Math"",","""Abahani Math"","
413,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,37,DS, Anam Rangs Plaza," Anam Rangs Plaza"",",""" Anam Rangs Plaza"","
414,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,37,DS, Dhanmondi 2 No," Dhanmondi 2 No"",",""" Dhanmondi 2 No"","
415,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,37,DS, Dhanmondi 2 No.," Dhanmondi 2 No."",",""" Dhanmondi 2 No."","
416,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,37,DS, Dhanmondi 3/2/1," Dhanmondi 3/2/1"",",""" Dhanmondi 3/2/1"","
417,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,37,DS, Dhanmondi 3A/4A," Dhanmondi 3A/4A"",",""" Dhanmondi 3A/4A"","
418,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,37,DS, Dhanmondi 6/5/4," Dhanmondi 6/5/4"",",""" Dhanmondi 6/5/4"","
419,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,37,DS, Dhanmondi 8," Dhanmondi 8"",",""" Dhanmondi 8"","
420,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,37,DS, IBN Sina 9/A," IBN Sina 9/A"",",""" IBN Sina 9/A"","
421,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,37,DS, KFC 7/A," KFC 7/A"",",""" KFC 7/A"","
422,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,37,DS, Medinova Medical," Medinova Medical"",",""" Medinova Medical"","
423,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,37,DS, Northern University," Northern University"",",""" Northern University"","
424,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,37,DS, Rifles Square," Rifles Square"",",""" Rifles Square"","
425,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,37,DS, Robindro Sorobor," Robindro Sorobor"",",""" Robindro Sorobor"","
426,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,37,DS, Zigatala Bus Stand," Zigatala Bus Stand"",",""" Zigatala Bus Stand"","
427,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,38,DS,Abahani Field,"Abahani Field"",","""Abahani Field"","
428,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,38,DS, Abahani Math," Abahani Math"",",""" Abahani Math"","
429,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,38,DS, Bangladesh Medical," Bangladesh Medical"",",""" Bangladesh Medical"","
430,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,38,DS, Dhanmondi 10/A," Dhanmondi 10/A"",",""" Dhanmondi 10/A"","
431,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,38,DS, Dhanmondi 27 Meena Bazar," Dhanmondi 27 Meena Bazar"",",""" Dhanmondi 27 Meena Bazar"","
432,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,38,DS, Dhanmondi 8," Dhanmondi 8"",",""" Dhanmondi 8"","
433,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,38,DS, Dhanmondi Abahani Field," Dhanmondi Abahani Field"",",""" Dhanmondi Abahani Field"","
434,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,38,DS, Dhanmondi Chayanot," Dhanmondi Chayanot"",",""" Dhanmondi Chayanot"","
435,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,38,DS, Dhanmondi Naz E Noor Hotel," Dhanmondi Naz E Noor Hotel"",",""" Dhanmondi Naz E Noor Hotel"","
436,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,38,DS, Dhanmondi Road 10/A," Dhanmondi Road 10/A"",",""" Dhanmondi Road 10/A"","
437,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,38,DS, Dhanmondi Road 11A/12A," Dhanmondi Road 11A/12A"",",""" Dhanmondi Road 11A/12A"","
438,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,38,DS, IBN Sina 9/A," IBN Sina 9/A"",",""" IBN Sina 9/A"","
439,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,38,DS, KFC 7/A," KFC 7/A"",",""" KFC 7/A"","
440,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,38,DS, Meena Bazar 9/A," Meena Bazar 9/A"",",""" Meena Bazar 9/A"","
441,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,38,DS, Star Kabab," Star Kabab"",",""" Star Kabab"","
442,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,39,DS,Bangladesh Eye Hospital,"Bangladesh Eye Hospital"",","""Bangladesh Eye Hospital"","
443,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,39,DS, Dhanmondi 27 Meena Bazar," Dhanmondi 27 Meena Bazar"",",""" Dhanmondi 27 Meena Bazar"","
444,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,39,DS, Lalmatia Block-D," Lalmatia Block-D"",",""" Lalmatia Block-D"","
445,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,39,DS, Lalmatia Block-E," Lalmatia Block-E"",",""" Lalmatia Block-E"","
446,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,39,DS, Lalmatia Minar Mosjid," Lalmatia Minar Mosjid"",",""" Lalmatia Minar Mosjid"","
447,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,39,DS, Mohammadpur Thana," Mohammadpur Thana"",",""" Mohammadpur Thana"","
448,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,39,DS, Nazrul Islam Road," Nazrul Islam Road"",",""" Nazrul Islam Road"","
449,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,39,DS, Physical College," Physical College"",",""" Physical College"","
