,,,,,,SR ROUTE PLAN,,,
450,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,39,DS, Town Hall Camp Bazar," Town Hall Camp Bazar"",",""" Town Hall Camp Bazar"","
451,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,40,DS,Bangladesh Eye Hospital,"Bangladesh Eye Hospital"",","""Bangladesh Eye Hospital"","
452,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,40,DS, Community Center," Community Center"",",""" Community Center"","
453,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,40,DS, Opposite Of Shankar Mosjid," Opposite Of Shankar Mosjid"",",""" Opposite Of Shankar Mosjid"","
454,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,40,DS, Popular," Popular"",",""" Popular"","
455,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,40,DS, Shankar," Shankar"",",""" Shankar"","
456,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,40,DS, Shankar Bus Stand," Shankar Bus Stand"",",""" Shankar Bus Stand"","
457,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,40,DS, Shankar Tushar Hotel," Shankar Tushar Hotel"",",""" Shankar Tushar Hotel"","
458,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,40,DS, Sher-e Bangla Road Pulpar," Sher-e Bangla Road Pulpar"",",""" Sher-e Bangla Road Pulpar"","
459,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,40,DS, Zafrabad Pulpar," Zafrabad Pulpar"",",""" Zafrabad Pulpar"","
460,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,40,DS, Zafrabad Shankar," Zafrabad Shankar"",",""" Zafrabad Shankar"","
461,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,41,DS,Chairman Goli,"Chairman Goli"",","""Chairman Goli"","
462,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,41,DS, City Cafe," City Cafe"",",""" City Cafe"","
463,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,41,DS, Niribili Housing," Niribili Housing"",",""" Niribili Housing"","
464,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,41,DS, Pathsala Goli," Pathsala Goli"",",""" Pathsala Goli"","
465,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,41,DS, Rayer Bazar Community Center," Rayer Bazar Community Center"",",""" Rayer Bazar Community Center"","
466,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,41,DS, Rayer Bazar Godigor Goli," Rayer Bazar Godigor Goli"",",""" Rayer Bazar Godigor Goli"","
467,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,41,DS, Rayer Bazar Khalar Math," Rayer Bazar Khalar Math"",",""" Rayer Bazar Khalar Math"","
468,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,41,DS, Shankar Balur math," Shankar Balur math"",",""" Shankar Balur math"","
469,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,41,DS, Study Town," Study Town"",",""" Study Town"","
470,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,42,DS,15 No. Staff Quarter,"15 No. Staff Quarter"",","""15 No. Staff Quarter"","
471,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,42,DS, Dhanmondi Road 8/A," Dhanmondi Road 8/A"",",""" Dhanmondi Road 8/A"","
472,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,42,DS, Zigatala," Zigatala"",",""" Zigatala"","
473,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,42,DS, Zigatala Bus Stand," Zigatala Bus Stand"",",""" Zigatala Bus Stand"","
474,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,42,DS, Zigatala Mour," Zigatala Mour"",",""" Zigatala Mour"","
475,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,42,DS, Zigatala New Road," Zigatala New Road"",",""" Zigatala New Road"","
476,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,42,DS, Zigatala Road," Zigatala Road"",",""" Zigatala Road"","
477,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,42,DS, Zigatala Salek Garden," Zigatala Salek Garden"",",""" Zigatala Salek Garden"","
478,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,42,DS, Zigatala Staff Quarter," Zigatala Staff Quarter"",",""" Zigatala Staff Quarter"","
479,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,43,A,Baitul Mohoram Mosjid,"Baitul Mohoram Mosjid"",","""Baitul Mohoram Mosjid"","
480,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,43,B,30 Feet Bou Bazar,"30 Feet Bou Bazar"",","""30 Feet Bou Bazar"","
481,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,43,A, Boubazar Hazaribag," Boubazar Hazaribag"",",""" Boubazar Hazaribag"","
482,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,43,B, Bou Bazar Hazaribag," Bou Bazar Hazaribag"",",""" Bou Bazar Hazaribag"","
483,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,43,A, Chowdhury Leather Hazaribag," Chowdhury Leather Hazaribag"",",""" Chowdhury Leather Hazaribag"","
484,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,43,B, Gojmohol Hazaribag," Gojmohol Hazaribag"",",""" Gojmohol Hazaribag"","
485,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,43,A, Glass Factory Hazaribag," Glass Factory Hazaribag"",",""" Glass Factory Hazaribag"","
486,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,43,B, Luna Tenary Hazaribag," Luna Tenary Hazaribag"",",""" Luna Tenary Hazaribag"","
487,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,43,A, Gojmohol Hazaribag," Gojmohol Hazaribag"",",""" Gojmohol Hazaribag"","
488,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,43,B, Sonatongor Hazaribag," Sonatongor Hazaribag"",",""" Sonatongor Hazaribag"","
489,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,43,A, Hazaribag Post Office," Hazaribag Post Office"",",""" Hazaribag Post Office"","
490,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,43,B, Sonatongor Tulagach Tola Hazaribag," Sonatongor Tulagach Tola Hazaribag"",",""" Sonatongor Tulagach Tola Hazaribag"","
491,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,43,A, Hazaribag Thana," Hazaribag Thana"",",""" Hazaribag Thana"","
492,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,43,B, Tenary Mour Hazaribag," Tenary Mour Hazaribag"",",""" Tenary Mour Hazaribag"","
493,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,43,A, Zigatala Post Office," Zigatala Post Office"",",""" Zigatala Post Office"","
494,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A,Beri Bandh,"Beri Bandh"",","""Beri Bandh"","
495,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,B,Bou Bazar,"Bou Bazar"",","""Bou Bazar"","
496,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Gas Field Jawchar," Gas Field Jawchar"",",""" Gas Field Jawchar"","
497,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,B, Bou Bazar  ," Bou Bazar  "",",""" Bou Bazar  "","
498,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Godara Ghat Jawchar Road," Godara Ghat Jawchar Road"",",""" Godara Ghat Jawchar Road"","
499,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,B, Boubazar Charak Ghata," Boubazar Charak Ghata"",",""" Boubazar Charak Ghata"","
500,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Hazaribag Bus Stand," Hazaribag Bus Stand"",",""" Hazaribag Bus Stand"","
501,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,B, Rana Bekari," Rana Bekari"",",""" Rana Bekari"","
502,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Jawchar," Jawchar"",",""" Jawchar"","
503,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,B, Rana Bekary," Rana Bekary"",",""" Rana Bekary"","
504,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Jawchar Goraghat," Jawchar Goraghat"",",""" Jawchar Goraghat"","
505,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,B, Sikder Real Estate," Sikder Real Estate"",",""" Sikder Real Estate"","
506,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Jawchar Kacha Bazar," Jawchar Kacha Bazar"",",""" Jawchar Kacha Bazar"","
507,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,B, Sikder Real Estate Tali Office," Sikder Real Estate Tali Office"",",""" Sikder Real Estate Tali Office"","
508,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Jawchar Kancha Bazar," Jawchar Kancha Bazar"",",""" Jawchar Kancha Bazar"","
509,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,B, Tenari Mour," Tenari Mour"",",""" Tenari Mour"","
510,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Jawchar model Town," Jawchar model Town"",",""" Jawchar model Town"","
511,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,B, Tollabag Tenari mour," Tollabag Tenari mour"",",""" Tollabag Tenari mour"","
512,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Jawchar Mosjid Road," Jawchar Mosjid Road"",",""" Jawchar Mosjid Road"","
513,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,B, Yusuf Leather," Yusuf Leather"",",""" Yusuf Leather"","
514,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Jawchar Road," Jawchar Road"",",""" Jawchar Road"","
515,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Model Town ," Model Town "",",""" Model Town "","
516,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Model Town," Model Town"",",""" Model Town"","
517,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Jawchar," Jawchar"",",""" Jawchar"","
518,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Rana Market New Rasta Jawchar," Rana Market New Rasta Jawchar"",",""" Rana Market New Rasta Jawchar"","
519,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Rana Market," Rana Market"",",""" Rana Market"","
520,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Jawchar," Jawchar"",",""" Jawchar"","
521,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Shahjahan Sir Market," Shahjahan Sir Market"",",""" Shahjahan Sir Market"","
522,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,44,A, Sikder Pump," Sikder Pump"",",""" Sikder Pump"","
523,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,45,DS,15 No. Bus Stand,"15 No. Bus Stand"",","""15 No. Bus Stand"","
524,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,45,DS, 250 Sultangonj Road," 250 Sultangonj Road"",",""" 250 Sultangonj Road"","
525,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,45,DS, Hatembag Mosjid Janata Bank Mour," Hatembag Mosjid Janata Bank Mour"",",""" Hatembag Mosjid Janata Bank Mour"","
526,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,45,DS, Hatembag Mosjid Mour," Hatembag Mosjid Mour"",",""" Hatembag Mosjid Mour"","
527,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,45,DS, Modu Bazar," Modu Bazar"",",""" Modu Bazar"","
528,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,45,DS, Rayar Bazar School Mour," Rayar Bazar School Mour"",",""" Rayar Bazar School Mour"","
529,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,45,DS, Sher-e Bangla Road   ," Sher-e Bangla Road   "",",""" Sher-e Bangla Road   "","
530,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,45,DS, Sultangonj Road Nimtala Mondir," Sultangonj Road Nimtala Mondir"",",""" Sultangonj Road Nimtala Mondir"","
531,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,45,DS, Tali Office Mour," Tali Office Mour"",",""" Tali Office Mour"","
532,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,46,DS,7/A,"7/A"",","""7/A"","
533,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,46,DS, Dhanmondi," Dhanmondi"",",""" Dhanmondi"","
534,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,46,DS, 7A Dhanmondi," 7A Dhanmondi"",",""" 7A Dhanmondi"","
535,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,46,DS, Moneswar Road," Moneswar Road"",",""" Moneswar Road"","
536,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,46,DS, Tenari Mour," Tenari Mour"",",""" Tenari Mour"","
537,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,46,DS, Tenari Mour Water Pump," Tenari Mour Water Pump"",",""" Tenari Mour Water Pump"","
538,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,46,DS, ULAB," ULAB"",",""" ULAB"","
539,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,46,DS, Zigatala," Zigatala"",",""" Zigatala"","
540,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,46,DS, Zigatala Mour," Zigatala Mour"",",""" Zigatala Mour"","
541,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,46,DS, Zigatala New Road," Zigatala New Road"",",""" Zigatala New Road"","
542,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,46,DS, Zigatola," Zigatola"",",""" Zigatola"","
543,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,47,A,Chata Mosjid,"Chata Mosjid"",","""Chata Mosjid"","
544,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,47,B,Modu Bazar,"Modu Bazar"",","""Modu Bazar"","
545,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,47,A, City Market Rayar Bazar," City Market Rayar Bazar"",",""" City Market Rayar Bazar"","
546,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,47,B, Mukti Hall," Mukti Hall"",",""" Mukti Hall"","
547,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,47,A, Godigor Goli," Godigor Goli"",",""" Godigor Goli"","
548,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,47,B, Nimtola Sultangonj," Nimtola Sultangonj"",",""" Nimtola Sultangonj"","
549,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,47,A, Hazi Akter hossain Road," Hazi Akter hossain Road"",",""" Hazi Akter hossain Road"","
550,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,47,B, Rayer Bazar," Rayer Bazar"",",""" Rayer Bazar"","
551,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,47,A, Madrasa Goli," Madrasa Goli"",",""" Madrasa Goli"","
552,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,47,B, Sultangonj  ," Sultangonj  "",",""" Sultangonj  "","
553,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,47,A, Modu Bazar," Modu Bazar"",",""" Modu Bazar"","
554,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,47,B, Sultangonj Parijat Market," Sultangonj Parijat Market"",",""" Sultangonj Parijat Market"","
555,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,47,A, Sultangonj Road  ," Sultangonj Road  "",",""" Sultangonj Road  "","
556,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,48,A,Rayar Bazar Mosjid,"Rayar Bazar Mosjid"",","""Rayar Bazar Mosjid"","
557,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,48,B,Aziz Khan Road,"Aziz Khan Road"",","""Aziz Khan Road"","
558,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,48,A, Sadek Khan Baitul Mosjid," Sadek Khan Baitul Mosjid"",",""" Sadek Khan Baitul Mosjid"","
559,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,48,B, Hasem Khan market," Hasem Khan market"",",""" Hasem Khan market"","
560,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,48,A, Sadek Khan Road," Sadek Khan Road"",",""" Sadek Khan Road"","
561,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,48,B, Pabna House Goli," Pabna House Goli"",",""" Pabna House Goli"","
562,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,48,A, Sadek Khan Road Bazar," Sadek Khan Road Bazar"",",""" Sadek Khan Road Bazar"","
563,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,48,B, Sadek Khan Balu Math," Sadek Khan Balu Math"",",""" Sadek Khan Balu Math"","
564,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,48,A, Sadek Khan Road Beri Bandh," Sadek Khan Road Beri Bandh"",",""" Sadek Khan Road Beri Bandh"","
565,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,48,B, Sadek Khan Krishi Market," Sadek Khan Krishi Market"",",""" Sadek Khan Krishi Market"","
566,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,48,A, Sadek Khan Road Mosjid," Sadek Khan Road Mosjid"",",""" Sadek Khan Road Mosjid"","
567,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,A,Babri Mosjid Road,"Babri Mosjid Road"",","""Babri Mosjid Road"","
568,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,B,Beribandh Boat Guard,"Beribandh Boat Guard"",","""Beribandh Boat Guard"","
569,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,A, Bottola," Bottola"",",""" Bottola"","
570,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,B, Boat Guard," Boat Guard"",",""" Boat Guard"","
571,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,A, Bottola Road," Bottola Road"",",""" Bottola Road"","
572,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,B, Boat Guard Buddijhibi," Boat Guard Buddijhibi"",",""" Boat Guard Buddijhibi"","
573,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,A, Jafrabad Babri Mosjid," Jafrabad Babri Mosjid"",",""" Jafrabad Babri Mosjid"","
574,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,B, Buddijibi," Buddijibi"",",""" Buddijibi"","
575,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,A, Pulpar Road," Pulpar Road"",",""" Pulpar Road"","
576,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,B, Jafrabad Babri Mosjid," Jafrabad Babri Mosjid"",",""" Jafrabad Babri Mosjid"","
577,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,A, Rahim Bepari Gate," Rahim Bepari Gate"",",""" Rahim Bepari Gate"","
578,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,B, Katasur Nama Bazar," Katasur Nama Bazar"",",""" Katasur Nama Bazar"","
579,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,A, Rahim Bepari Ghat," Rahim Bepari Ghat"",",""" Rahim Bepari Ghat"","
580,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,B, Pulpar Road," Pulpar Road"",",""" Pulpar Road"","
581,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,A, Sadek Khan Road," Sadek Khan Road"",",""" Sadek Khan Road"","
582,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,B, Sadek Khan ," Sadek Khan "",",""" Sadek Khan "","
583,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,A, Sahid Buddijibi Road," Sahid Buddijibi Road"",",""" Sahid Buddijibi Road"","
584,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,B, Sadek Khan Krishi Market," Sadek Khan Krishi Market"",",""" Sadek Khan Krishi Market"","
585,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,A, Sher e Bangla Road," Sher e Bangla Road"",",""" Sher e Bangla Road"","
586,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,B, Sikder Medical," Sikder Medical"",",""" Sikder Medical"","
587,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,49,A, West Jafrabad," West Jafrabad"",",""" West Jafrabad"","
588,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,50,A,Bosila Ghat,"Bosila Ghat"",","""Bosila Ghat"","
589,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,50,B,Beribandh Green View Housing,"Beribandh Green View Housing"",","""Beribandh Green View Housing"","
590,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,50,A, Bosila Moddo Para," Bosila Moddo Para"",",""" Bosila Moddo Para"","
591,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,50,B, Boatguard Bazar," Boatguard Bazar"",",""" Boatguard Bazar"","
592,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,50,A, Bosila Road," Bosila Road"",",""" Bosila Road"","
593,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,50,B, Bosila Road," Bosila Road"",",""" Bosila Road"","
594,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,50,A, Bosila School," Bosila School"",",""" Bosila School"","
595,Dhaka,Dhaka East,Dhanmondi,Dhanmondi,50,B, Chand Uddyan Main Road," Chand Uddyan Main Road"",",""" Chand Uddyan Main Road"","
